Año,Tema,Artista,Paí­s,Género,Spotify_ID
2002,A Dios le pido,Juanes,España | Argentina,Rock en Español | Pop,129lYDVKnWtlJc2PZJviuA
2002,El sensei,Las Pastillas del Abuelo,Argentina,Rock Argentino | Rock Nacional,N/A
2002,Tu vicio,Charly Garcí­a,Argentina,Rock Argentino | Rock Nacional,3HaE5D0wBDeyf38f5w4CLa
2003,In Da Club,50 Cent,EE.UU.,Hip-Hop,7iL6o9tox1zgHpKUfh9vuC
2003,Papi Chulo,Lorna,España | Argentina,Reggaeton | One Hit Wonder | Hit del Verano,2VkPDAZMr1QrBxW4M4IYj1
2003,Está saliendo el sol,Intoxicados,Argentina,Rock Argentino | Rock Nacional,2pmHBQiIjVfTyn3p1rRbSB
2003,Where Is the Love?,Black Eyed Peas,EE.UU. | Reino Unido,Hip-Hop | Pop,0xmjwnQ3FNE6HuWCt2nHdZ
2003,Crazy in Love,Beyoncé,EE.UU. | Reino Unido,Pop | R&B,0TwBtDAWpkpM3srywFVOV5
2003,No es lo mismo,Alejandro Sanz,España,Pop,0dkoMbDYHgtayhzUo7ZJtx
2003,Esperando el milagro,Las Pelotas,Argentina,Rock Argentino | Rock Nacional,6qdzYRAmImdBwTcWJwk73y
2003,Sirena,Sin Bandera,Argentina,Pop | Balada,0jBxmxlS1YJza0SDEyTp5d
2004,Yeah!,Usher,EE.UU.,Hip-Hop | Pop,5rb9QrpfcKFHM1EUbSIurX
2004,Dragostea Din Tei,O-Zone,España | Argentina,Pop | One Hit Wonder | Hit del Verano,52Zr0sinhWTCRrQhRRY4EP
2004,Estadio Azteca,Andrés Calamaro,Argentina,Rock Argentino | Rock Nacional,03Ntkzzjkz7nFJldcPbL90
2004,Toxic,Britney Spears,Reino Unido | España,Pop,6I9VzXrHxO9rA9A5euc8Ak
2004,Bulerí­a,David Bisbal,España | Argentina,Pop,2s7WJ9IRON5zalNbfFY1xa
2004,Don,Miranda!,Argentina,Rock Argentino | Pop,0WajUW5XINeraP2w0F3F8E
2004,Left Outside Alone,Anastacia,España | Reino Unido,Pop | Rock Internacional,2uNq2hKb4X1S30hBgoywOF
2004,Traición,Miranda!,Argentina,Pop,6c0RkVllf6V7FPy1EUCclz
2005,We Belong Together,Mariah Carey,EE.UU.,Pop,4EI8VuxUuIHKfafU72emqz
2005,La Tortura,Shakira,EE.UU. | España | Argentina,Pop | Hit del Verano,53AafWSzYsiJKnAtJTUB5f
2005,Hung Up,Madonna,Reino Unido | España,Pop,3850dYVgOFIXJh5U4BFEWH
2005,Gold Digger,Kanye West,EE.UU.,Hip-Hop,1PS1QMdUqOal0ai3Gt7sDQ
2005,You're Beautiful,James Blunt,Reino Unido | España,Pop | One Hit Wonder,0vg4WnUWvze6pBOJDTq99k
2005,Dí­as de verano,Amaral,España,Pop | Rock Español,N/A
2005,Tu amor por siempre,Axel,Argentina,Pop | Balada,0gdXjabcDhUeitLTzxxPFd
2005,Tuyo siempre,Andrés Calamaro,Argentina,Rock Argentino | Rock Nacional,5cBdKHSiooNsZ3FIWlYdDh
2006,Bad Day,Daniel Powter,EE.UU.,Pop | One Hit Wonder,0mUyMawtxj1CJ76kn9gIZK
2006,Hips Don't Lie,Shakira,EE.UU. | Reino Unido | España,Pop | Hit del Verano,3d0WouFnFmr0K3kjeza3fF
2006,El bombón asesino,Los Palmeras,Argentina,Tropical | Hit del Verano,3oXduCcRcEogIRu1RfJwoQ
2006,Crimen,Gustavo Cerati,Argentina,Rock Argentino | Rock Nacional,3oqWr0jDWNXxWufNogGREp
2006,Crazy,Gnarls Barkley,Reino Unido,Soul | Pop | One Hit Wonder,1vxw6aYJls2oq3gW0DujAo
2006,Besos,El Canto del Loco,España,Pop | Rock Español,7MKO7rUZzjw8p87zdZDgqa
2006,Me voy,Julieta Venegas,España | Argentina,Pop,100Tm6z29RfHTdUQ6NIs0s
2006,Adiós,Gustavo Cerati,Argentina,Rock Argentino | Rock Nacional,1rh4kDY9T4fHVDum8Foi5k
2007,Umbrella,Rihanna,EE.UU. | Reino Unido | España,Pop,49FYlytm3dAAraYgpoJZux
2007,Irreplaceable,Beyonce,EE.UU.,Pop,1G7DcLzPnopdZjLkev0K4e
2007,Las de la intuición,Shakira,España | Argentina,Pop | Hit del Verano,7DnMd3BxVOedyOyR7K3F8L
2007,Bleeding Love,Leona Lewis,Reino Unido,Pop,7wZUrN8oemZfsEd1CGkbXE
2007,Eres,Café Tacvba,España | Argentina,Rock en Español,6kdCN6gTWLcLxmLXoUcwuI
2007,Perfecta,Miranda!,Argentina,Pop,09QfIIP4NUx4A3thmovb2o
2007,Ni contigo ni sin ti,Fangoria,España,Pop | Electronic,7rnaiQ32PP2mrAqWckqvpb
2007,Skay - El viaje de las partí­culas,Skay Beilinson,Argentina,Rock Argentino | Rock Nacional,N/A
2008,Low,Flo Rida,EE.UU.,Hip-Hop,0CAfXk7DXMnon4gLudAp7J
2008,Viva la Vida,Coldplay,EE.UU. | Reino Unido,Rock Internacional,1mea3bSkSGXuIRvnydlB5b
2008,Colgando en tus manos,Carlos Baute y Marta Sánchez,España | Argentina,Pop | Hit del Verano,3UI9I3e1g1y5T3SMfdgfGO
2008,I Kissed a Girl,Katy Perry,EE.UU. | Reino Unido | España,Pop,1pXrR5Y9OgcIV2JEAl2lCB
2008,Hallelujah,Alexandra Burke,Reino Unido,Pop,5IaR621NoOM6i5KTcuNRHM
2008,Ella Elle L'a,Kate Ryan,España,Pop | Dance,2uWK6uBDfyg78xfiH1iiFP
2008,Mi próximo movimiento,El Mató a un Policí­a Motorizado,Argentina,Rock Argentino | Rock Nacional,4bTrhfTOvC4X3KvFCvnz0I
2008,Adiós,Gustavo Cerati,Argentina,Rock Argentino | Rock Nacional,1rh4kDY9T4fHVDum8Foi5k
2009,I Gotta Feeling,Black Eyed Peas,EE.UU. | Reino Unido | España,Pop | Hit del Verano,4kLLWz7srcuLKA7Et40PQR
2009,Cactus,Gustavo Cerati,Argentina,Rock Argentino | Rock Nacional,1NeZxBuSEhikl0ZrOSgpuW
2009,Boom Boom Pow,Black Eyed Peas,EE.UU. | Reino Unido,Hip-Hop,3oDFtOhcN08qeDPAK6MEQG
2009,Poker Face,Lady Gaga,EE.UU. | Reino Unido,Pop,1QV6tiMFM6fSOKOGLMHYYg
2009,Loba,Shakira,España | Argentina,Pop,30XvfCUPHSK2rzxmPlJGFf
2009,Looking for Paradise,Alejandro Sanz ft. Alicia Keys,España,Pop,N/A
2009,Deja Vu,Gustavo Cerati,Argentina,Rock Argentino | Rock Nacional,6WgUNHiMwJazeG4kWPAH1m
2009,Mentiras,Los Amigos Invisibles,España | Argentina,Rock en Español | Funk,1vbFFcU0vV0OcALWhM9xJj
2010,Tik Tok,Kesha,EE.UU. | Reino Unido | España,Pop,0HPD5WQqrq7wPWR7P7Dw1i
2010,Waka Waka (Esto es í frica),Shakira,España | Argentina,Pop | Hit del Verano,N/A
2010,Danza Kuduro,Don Omar,España | Argentina,Reggaeton | Hit del Verano,2a1o6ZejUi8U3wzzOtCOYw
2010,Love the Way You Lie,Eminem ft. Rihanna,EE.UU. | Reino Unido | España,Hip-Hop,N/A
2010,Loca,Shakira,España | Argentina,Pop,42k1KeBehAd83lrGt1okiC
2010,Bad Romance,Lady Gaga,EE.UU. | Reino Unido | España,Pop,0SiywuOBRcynK0uKGWdCnn
2010,Solo un momento,Vicentico,Argentina,Rock Argentino | Rock Nacional,4UH2LBATmFlpN0XGRSpXoL
2010,16 añitos,Dani Martí­n,España,Pop | Rock Español,0tgiIdA7BEKOM6nSdBX84T
2011,Rolling in the Deep,Adele,EE.UU. | Reino Unido,Pop,1c8gk2PeTE04A1pIDH9YMk
2011,Party Rock Anthem,LMFAO,EE.UU. | España,Pop | One Hit Wonder | Hit del Verano,7mitXLIMCflkhZiD34uEQI
2011,Tirate un paso,Los Wachiturros,Argentina,Tropical | Hit del Verano,4Bb0zvyxchESHX1gNyAfWN
2011,Someone Like You,Adele,EE.UU. | Reino Unido,Pop,1zwMYTA5nlNjZxYrvBB2pV
2011,On the Floor,Jennifer Lopez ft. Pitbull,España | Argentina,Pop | Hit del Verano,5JyHpMmZt9rXTolIX9NZLR
2011,Ai se eu te pego,Michel Teló,España | Argentina,Pop | One Hit Wonder | Hit del Verano,29vem0DsWK4224LQyxcmA5
2011,Te voy a amar,Axel,Argentina,Pop | Balada,2pWBSBT4GLSqt4mb0dkokU
2011,Hacer un puente,La Franela,Argentina,Rock Argentino | Rock Nacional,18Q3WTfyWX1tdS1cp42NhA
2012,Somebody That I Used to Know,Gotye,EE.UU. | Reino Unido,Indie Pop | One Hit Wonder,1qDrWA6lyx8cLECdZE7TV7
2012,Gangnam Style,PSY,Reino Unido | Argentina,Pop | One Hit Wonder | Hit del Verano,03UrZgTINDqvnUMbbIMhql
2012,Diamonds,Rihanna,EE.UU. | Reino Unido | España,Pop,7i0jaBLpIADxqNbhAb4XFb
2012,Yo te esperaré,Cali y El Dandee,España | Argentina,Pop,0mGvaKpwLYoybnIoboC3uS
2012,We Are Young,fun.,EE.UU.,Pop | Rock Internacional | One Hit Wonder,5rgy6ghBq1eRApCkeUdJXf
2012,No te apartes de mí­,Vicentico,Argentina,Pop | Balada,74KqkyHbpneHF6JT8EwUOO
2012,Brillas,León Larregui,España | Argentina,Rock en Español,0SRddBTphQwQcfqw4Br1uX
2012,Mujeres bellas y fuertes,El Mató a un Policí­a Motorizado,Argentina,Rock Argentino | Rock Nacional,1DmEGR1gWk4YZAItLGtbzF
2013,Thrift Shop,Macklemore & Ryan Lewis,EE.UU. | Reino Unido,Hip-Hop,6CjtS2JZH9RkDz5UVInsa9
2013,Blurred Lines,Robin Thicke,EE.UU. | Reino Unido,Pop | Hit del Verano,0n4bITAu0Y0nigrz3MFJMb
2013,Wrecking Ball,Miley Cyrus,EE.UU. | Reino Unido,Pop,2vwlzO0Qp8kfEtzTsCXfyE
2013,Sin principio ni final,Abel Pintos,Argentina,Pop | Balada,6ihwy1c6tsMC6AWANIrhH2
2013,Get Lucky,Daft Punk,EE.UU. | Reino Unido | España | Argentina,Pop | Electronic,2Foc5Q5nqNiosCNqttzHof
2013,Propuesta Indecente,Romeo Santos,España | Argentina,Bachata | Hit del Verano,5PycBIeabfvX3n9ILG7Vrv
2013,Cero,Dani Martí­n,España,Pop | Rock Español,5vCgDt0CtheaWVKzMW5KkO
2013,Â¿Qué ves?,Divididos,Argentina,Rock Argentino | Rock Nacional,N/A
2014,Happy,Pharrell Williams,EE.UU. | Reino Unido | España,Pop | Hit del Verano,60nZcImufyMA1MKQY3dcCH
2014,Bailando,Enrique Iglesias,España | Argentina,Pop | Hit del Verano,6PSKhwo0mVcOdjUOhVJd5p
2014,Thinking Out Loud,Ed Sheeran,EE.UU. | Reino Unido | España,Pop,34gCuhDGsG4bRPIf9bb02f
2014,All About That Bass,Meghan Trainor,EE.UU. | Reino Unido,Pop | One Hit Wonder,5jE48hhRu8E6zBDPRSkEq7
2014,Como olvidarme,La Beriso,Argentina,Rock Argentino | Rock Nacional,4BoHTlFIrDSrPNp768Tyek
2014,Shake It Off,Taylor Swift,EE.UU.,Pop,0cqRj7pUJDkTCEsJkx8snD
2014,La ventanita,Sombras,Argentina,Tropical | Hit del Verano,2dfnK7rHRibkQR93iZn7Z2
2014,Tení­as que ser tú,Las Pelotas,Argentina,Rock Argentino | Rock Nacional,N/A
2015,Uptown Funk!,Mark Ronson ft. Bruno Mars,EE.UU. | Reino Unido | España,Pop | Funk,32OlwWuMpZ6b0aN2RZOeMS
2015,La Gozadera,Gente de Zona y Marc Anthony,España | Argentina,Pop | Hit del Verano,0OMRAvrtLWE2TvcXorRiB9
2015,Hello,Adele,EE.UU. | Reino Unido | España,Pop,62PaSfnXSMyLshYJrlTuL3
2015,Lean On,Major Lazer & DJ Snake,España | Argentina,Electronic | Pop | Hit del Verano,2e7s0oEzUoJtDSPtYJuVvD
2015,Sorry,Justin Bieber,EE.UU. | Reino Unido | España,Pop,09CtPGIpYB4BrO8qb1RGsF
2015,El perdón,Nicky Jam ft. Enrique Iglesias,España | Argentina,Reggaeton | Hit del Verano,N/A
2015,Desde el cielo,Fabiana Cantilo,Argentina,Rock Argentino | Rock Nacional,69Oi4X7gwuWjCSMmDxAqbU
2015,Hasta la raí­z,Natalia Lafourcade,España | Argentina,Rock en Español | Pop,N/A
2016,One Dance,Drake,EE.UU. | Reino Unido | España,Hip-Hop,1zi7xx7UVEFkmKfv06H8x0
2016,La bicicleta,Carlos Vives y Shakira,España | Argentina,Pop | Hit del Verano,N/A
2016,Closer,The Chainsmokers,EE.UU. | Reino Unido,Electronic | Pop,7BKLCZ1jbUBVqRi2FVlTVw
2016,Chantaje,Shakira ft. Maluma,España | Argentina,Reggaeton,7FbaWIOO2WojXWw2DUyEVv
2016,Love Yourself,Justin Bieber,EE.UU. | Reino Unido,Pop,50kpGaPAhYJ3sGmk6vplg0
2016,Duele el corazón,Enrique Iglesias ft. Wisin,España,Pop,6YZdkObH88npeKrrkb8Ggf
2016,Soy así­,Alejandra Guzmán,España | Argentina,Rock en Español,2f59UKerWyhPoPkhdozMZM
2016,La música,El Otro Yo,Argentina,Rock Argentino | Rock Nacional,4gz5NVMTYZT0uoqJ9LE41W
2017,Despacito,Luis Fonsi ft. Daddy Yankee,EE.UU. | Reino Unido | España | Argentina,Reggaeton | Pop | Hit del Verano,7CUYHcu0RnbOnMz4RuN07w
2017,Shape of You,Ed Sheeran,EE.UU. | Reino Unido | España,Pop,7qiZfU4dY1lWllzX7mPBI3
2017,Perfect,Ed Sheeran,EE.UU. | Reino Unido,Pop,0tgVpDi06FyKpA1z0VMD4v
2017,Mi Gente,J Balvin,España | Argentina,Reggaeton | Hit del Verano,7COfe3P7KgfwDwIRB8LIDw
2017,Felices los 4,Maluma,España | Argentina,Pop | Reggaeton,1RouRzlg8OKFeqc6LvdxmB
2017,Puto,Molotov,España | Argentina,Rock en Español,20pmVJoqcnabJJO6OCW1ZS
2017,Cosoco,Juana Molina,Argentina,Rock Argentino | Alternative,1W91rSyDj1v7zGNG1xrnr0
2017,Tumbando el club,Neo Pistea,Argentina,Trap | Hit del Verano,0OWcpVA83HI8Pb5DybDuoX
2018,God's Plan,Drake,EE.UU. | Reino Unido,Hip-Hop,6DCZcSspjsKoFjzjrWoCdn
2018,Me vas a extrañar,Damas Gratis,Argentina,Tropical | Hit del Verano,3CACzG9I3AoKUKA3ODE5zW
2018,One Kiss,Calvin Harris ft. Dua Lipa,Reino Unido | España,Electronic | Pop | Hit del Verano,N/A
2018,Lo Malo,Aitana y Ana Guerra,España,Pop | Reggaeton,4bgvwgywsQfqM3KJVRTtJu
2018,In My Feelings,Drake,EE.UU. | Reino Unido,Hip-Hop | Hit del Verano,2G7V7zsVDxg1yRsu7Ew9RJ
2018,Adan y Eva,Paulo Londra,Argentina | España,Trap | Pop,132ALUzVLmqYB4UsBj5qD6
2018,Vámonos de viaje,Bandalos Chinos,Argentina,Rock Argentino | Pop,1tyI6Sq6oBLsMmIgvBfQrI
2018,La pregunta,Babasónicos,Argentina,Rock Argentino | Alternative,5pEZBorbXbeDGNeCLg7En2
2019,Old Town Road,Lil Nas X,EE.UU. | Reino Unido,Hip-Hop | Country | Pop,2YpeDb67231RjR0MgVLzsG
2019,Tusa,Karol G ft. Nicki Minaj,España | Argentina,Reggaeton | Hit del Verano,26AdE2PDfQ93INKL5tMZ4F
2019,Con Altura,Rosalí­a,España,Urban | Pop | Hit del Verano,2qG5sZ7Si6sdK74qLxedYM
2019,Someone You Loved,Lewis Capaldi,EE.UU. | Reino Unido,Pop,7qEHsqek33rTcFNT9PFqLf
2019,Bad Guy,Billie Eilish,EE.UU. | Reino Unido | España | Argentina,Pop | alternative,2Fxmhks0bxGSBdJ92vM42m
2019,Calma,Pedro Capó ft. Farruko,España | Argentina,Pop | Reggaeton | Hit del Verano,N/A
2019,Canguro,Wos,Argentina,Rock Argentino | Trap,2UAWYufVaO3EnUUNzl0ppO
2019,Otro trago,Sech ft. Darell,Argentina | España,Reggaeton,N/A
2020,Blinding Lights,The Weeknd,EE.UU. | Reino Unido | España | Argentina,Pop | Synth-Pop,0VjIjW4GlUZAMYd2vXMi3b
2020,Hawái,Maluma,España | Argentina,Pop | Reggaeton,1yoMvmasuxZfqHEipJhRbp
2020,Savage Love,Jawsh 685 & Jason Derulo,EE.UU. | Reino Unido | España,Pop | Hit del Verano,1xQ6trAsedVPCdbtDAmk0c
2020,Dynamite,BTS,EE.UU. | Reino Unido | España,Pop,5QDLhrAOJJdNAmCTJ8xMyW
2020,Mamichula,Trueno ft. Nicki Nicole,Argentina,Trap | Hit del Verano,N/A
2020,Si me tomo una cerveza,Migrantes,Argentina,Cumbia | Hit del Verano,3lCbsHaN1wCxyDzcNN2x4N
2020,Nonsanto,Pilsen con León Gieco,Argentina,Rock Argentino | Punk Rock,N/A
2020,Karmadame,Zoé,España | Argentina,Rock en Español,1xO5aVaGg8ksIuH1TL9Ba3
2021,Butter,BTS,EE.UU.,Pop,6jjYDGxVJsWS0a5wlVF5vS
2021,Bad Habits,Ed Sheeran,Reino Unido | España,Pop,3rmo8F54jFF8OgYsqTxm5d
2021,Todo de ti,Rauw Alejandro,España | Argentina,Urban | Hit del Verano,3rdAz1fbUfZxYgaCviYhRo
2021,Drivers License,Olivia Rodrigo,EE.UU. | Reino Unido,Pop,5wANPM4fQCJwkGd4rN57mH
2021,Levitating,Dua Lipa,EE.UU.,Pop,39LLxExYz6ewLAcYrzQQyP
2021,Miénteme,Tini y Marí­a Becerra,Argentina,Pop | Hit del Verano,N/A
2021,Bandido,Myke Towers,España | Argentina,Urban,1xK1Gg9SxG8fy2Ya373oqb
2021,Mala vida,Nicki Nicole,Argentina,Trap | Urban,2m4XaNjXypugDbvSgt4DhY
2022,As It Was, Harry Styles,EE.UU. | Reino Unido | España,Pop,N/A
2022,Quevedo: Sessions 52,Bizarrap ft. Quevedo,España | Argentina,Urban | Pop | Hit del Verano,N/A
2022,La Bachata,Manuel Turizo,Argentina | España,Urban | Pop,5ww2BF9slyYgNOk37BlC4u
2022,Despechá,Rosalí­a,España | Argentina,Urban | Hit del Verano,53tfEupEzQRtVFOeZvk7xq
2022,Te Felicito,Shakira y Rauw Alejandro,España | Argentina,Pop | Reggaeton,64zcAZeIWHszCGKOSqAogH
2022,La Triple T,Tini,Argentina,Pop | Hit del Verano,7kYbxvrGXv8cmKjkqgqhrw
2022,Universo Paralelo,La K'onga,Argentina,Cuarteto,6LBpjWMfy1NUfyxAJbcMRs
2022,La cena,Marilina Bertoldi,Argentina,Rock Argentino | alternative,3LNfGVEaU6KP0uramTnpoj
2023,Flowers,Miley Cyrus,EE.UU. | Reino Unido | España,Pop,7DSAEUvxU8FajXtRloy8M0
2023,Nochentera,Vicco,España,Pop | Hit del Verano,20CozgjF6bshBw8cLhN23B
2023,Ya No Vuelvas,Luck Ra,Argentina,Tropical | Cuarteto,0u6JsFiEEXb6kaF0oqyeFi
2023,Shakira: Sessions 53,Bizarrap ft. Shakira,España | Argentina,Urban | Pop,N/A
2023,Vampire,Olivia Rodrigo,EE.UU. | Reino Unido,Pop,1kuGVB7EU95pJObxwvfwKS
2023,La Morocha,Luck Ra,Argentina,Tropical | Hit del Verano,6vRQqxOhUFd78p5tL8jXr7
2023,Ella baila sola,Eslabon Armado y Peso Pluma,EE.UU. | España,Pop | Regional Mexicano,N/A
2023,Last Christmas,Wham!,Reino Unido,Pop | Holiday,2FRnf9qhLbvw8fu4IBXx78
2024,A Bar Song (Tipsy),Shaboozey,EE.UU.,Country | Pop,2FQrifJ1N335Ljm3TjTVVf
2024,Potra Salvaje,Isabel Aaiún,España,Pop | Hit del Verano,6JsnloyAydl9aBfZyCaGuZ
2024,Hoy,Valentino Merlo,Argentina,Tropical | Cumbia,0SoBfYjQHvL6cuWHtPUYnq
2024,Si antes te hubiera conocido,Karol G,España | Argentina,Tropical | Hit del Verano,73scB4Q4fcOmnsBVZPmk32
2024,Not Like Us,Kendrick Lamar,EE.UU.,Hip-Hop,6AI3ezQ4o3HUoP6Dhudph3
2024,Birds of a Feather,Billie Eilish,EE.UU. | Reino Unido,Pop,6dOtVTDdiauQNBQEDOtlAB
2024,Hola Perdida,Luck Ra y Khea,Argentina,Tropical | Hit del Verano,N/A
2024,Una Foto,Mesita ft. Nicki Nicole,Argentina,Urban | Trap,N/A
2025,Die with a Smile,Lady Gaga & Bruno Mars,EE.UU. | Reino Unido | España,Pop,2plbrEY59IikOBgBGLjaoe
2025,Ordinary,Alex Warren,EE.UU. | Reino Unido,Pop,2RkZ5LkEzeHGRsmDqKwmaJ
2025,Amor de Vago,La T y La M,Argentina,Tropical | Cumbia,5MKbWaXeSQSmzmo7gPQha1
2025,The Fate of Ophelia,Taylor Swift,EE.UU. | Reino Unido | España,Pop,53iuhJlwXhSER5J2IYYv1W
2025,Dios es un stalker,Rosalí­a,España,Urban | Pop,6FdOGTRYvLCJ79d55YtGgZ
2025,La Perla,Rosalí­a,España | Argentina,Urban | Pop,4oVO4fGNRRvEn0CRuFO4qv
2025,Blackout,Emilia Tini & Nicki Nicole,Argentina | España,Urban | Pop,2efbgTtEGNpsUZaOfgRTR6
2025,Capaz (Merengueton),Alleh y Yorghaki,España | Argentina,Tropical | Hit del Verano,2dd3G3ZqEcG2cNS1tp3oEk
